timeStamp,elapsed,responseCode,Latency,IdleTime,Connect
1744175475383,31,200,31,0,1
1744175475415,30,200,30,0,0
1744175475446,30,200,30,0,0
1744175475477,29,200,29,0,0
1744175475507,30,200,30,0,0
1744175475537,30,200,30,0,1
1744175475567,30,200,30,0,1
1744175475598,30,200,30,0,1
1744175475628,30,200,30,0,1
1744175475659,29,200,29,0,0
1744175475689,30,200,30,0,0
1744175475720,31,200,31,0,0
1744175475751,30,200,30,0,1
1744175475781,31,200,31,0,1
1744175475812,30,200,30,0,1
1744175475842,29,200,29,0,1
1744175475872,30,200,30,0,0
1744175475903,30,200,30,0,0
1744175475934,30,200,30,0,1
1744175475964,30,200,30,0,1
1744175475994,31,200,31,0,1
1744175476026,29,200,29,0,0
1744175476056,30,200,30,0,0
1744175476086,31,200,31,0,1
1744175476118,31,200,30,0,1
1744175476150,31,200,31,0,1
1744175476182,31,200,31,0,1
1744175476214,30,200,30,0,0
1744175476245,30,200,30,0,1
1744175476275,30,200,30,0,1
1744175476306,30,200,30,0,1
1744175476336,30,200,30,0,1
1744175476366,30,200,30,0,1
1744175476397,30,200,30,0,1
1744175476428,31,200,31,0,0
1744175476459,30,200,30,0,1
1744175476489,31,200,30,0,1
1744175476520,29,200,29,0,1
1744175476549,30,200,30,0,1
1744175476580,31,200,31,0,1
1744175476612,31,200,31,0,0
1744175476644,30,200,30,0,0
1744175476675,31,200,31,0,0
1744175476706,31,200,31,0,1
1744175476737,30,200,30,0,1
1744175476767,30,200,30,0,1
1744175476798,30,200,30,0,1
1744175476829,30,200,30,0,1
1744175476860,29,200,29,0,0
1744175476890,30,200,30,0,0
1744175476921,29,200,29,0,0
1744175476951,31,200,31,0,1
1744175476982,30,200,30,0,1
1744175477013,29,200,29,0,0
1744175477043,30,200,30,0,0
1744175477074,29,200,29,0,0
1744175477104,30,200,30,0,0
1744175477135,30,200,30,0,0
1744175477166,30,200,30,0,1
1744175477196,30,200,30,0,1
1744175477226,30,200,30,0,1
1744175477256,31,200,31,0,1
1744175477287,30,200,30,0,1
1744175477318,30,200,30,0,0
1744175477349,30,200,30,0,0
1744175477379,30,200,30,0,1
1744175477409,30,200,30,0,1
1744175477439,30,200,30,0,1
1744175477470,31,200,31,0,1
1744175477501,30,200,30,0,1
1744175477532,30,200,30,0,0
1744175477563,30,200,30,0,0
1744175477593,30,200,30,0,1
1744175477624,30,200,30,0,0
1744175477655,30,200,30,0,0
1744175477686,31,200,31,0,1
1744175477717,31,200,31,0,1
1744175477748,31,200,31,0,1
1744175477779,31,200,31,0,1
1744175477811,29,200,29,0,0
1744175477840,31,200,31,0,1
1744175477872,30,200,30,0,0
1744175477902,30,200,30,0,1
1744175477932,30,200,30,0,1
1744175477963,29,200,29,0,0
1744175477992,31,200,31,0,1
1744175478024,30,200,30,0,0
1744175478055,30,200,30,0,0
1744175478085,31,200,31,0,1
